player,elo_overall,matches_played,elo_hard,matches_hard,elo_clay,matches_clay,elo_grass,matches_grass,elo_carpet,matches_carpet
Sinner J.,2341.5,443,2301.6,287,2159.0,110,2137.3,46,1500.0,0
Alcaraz C.,2248.4,350,2184.3,193,2176.9,118,2146.7,39,1500.0,0
Barty A.,2179.4,268,2160.9,173,1958.1,53,1978.5,42,1500.0,0
Sabalenka A.,2177.2,542,2217.0,353,2044.5,128,1865.9,61,1500.0,0
Djokovic N.,2134.7,1019,2156.2,637,2010.9,269,2160.2,113,1500.0,0
Zverev A.,2102.0,744,2036.4,418,2062.3,247,1892.5,79,1500.0,0
Federer R.,2068.9,673,2097.1,448,1946.9,111,2053.9,114,1500.0,0
Rybakina E.,2068.4,422,2116.4,271,1967.3,98,1769.1,53,1500.0,0
Pegula J.,2065.2,422,2051.9,293,1868.6,84,1834.0,45,1500.0,0
Nadal R.,2053.9,794,2018.5,403,2129.6,332,1946.4,59,1500.0,0
Gauff C.,2047.3,379,2003.6,237,2032.0,102,1767.8,40,1500.0,0
Muchova K.,2042.0,267,2029.7,178,1870.8,54,1828.9,35,1500.0,0
Kostyuk M.,2031.4,263,1876.2,172,2007.5,62,1717.4,29,1500.0,0
Swiatek I.,2030.8,407,2010.1,239,2073.9,130,1893.2,38,1500.0,0
Noskova L.,2026.6,192,1864.4,120,1717.7,38,1936.9,34,1500.0,0
Andreeva M.,2026.2,178,1926.9,92,2080.1,69,1643.7,17,1500.0,0
Svitolina E.,2003.1,660,1952.7,437,2007.6,164,1705.8,59,1500.0,0
Li N.,2000.6,260,2075.2,167,1820.0,65,1748.0,28,1500.0,0
Fils A.,1996.7,160,1940.3,89,1957.7,58,1691.2,13,1500.0,0
Osaka N.,1984.2,373,1873.7,262,1825.7,69,1797.2,42,1500.0,0
Anisimova A.,1973.6,280,1965.0,173,1745.3,69,1827.6,38,1500.0,0
Mboko V.,1972.0,63,2046.9,47,1752.8,13,1472.8,3,1500.0,0
Keys M.,1966.9,573,1901.8,343,1874.0,146,1844.6,84,1500.0,0
Soderling R.,1962.2,118,1954.1,72,1932.5,38,1732.9,8,1500.0,0
Del Potro J.M.,1956.4,386,2003.2,285,1842.8,64,1796.4,37,1500.0,0
Fritz T.,1948.8,541,1892.9,364,1716.3,92,1922.6,85,1500.0,0
Bencic B.,1947.9,493,1913.2,318,1824.4,96,1784.1,79,1500.0,0
Auger-Aliassime F.,1946.5,448,1942.6,289,1788.6,103,1757.1,56,1500.0,0
Medvedev D.,1944.5,610,1983.5,437,1854.0,88,1817.4,85,1500.0,0
Jodar R.,1942.8,37,1614.7,11,1946.6,23,1547.7,3,1500.0,0
Draper J.,1934.3,172,1960.9,105,1819.7,35,1777.3,32,1500.0,0
Jovic I.,1930.6,69,1802.3,43,1731.0,17,1749.8,9,1500.0,0
Musetti L.,1927.1,308,1873.8,159,1945.5,120,1802.3,29,1500.0,0
Henin J.,1923.5,42,1852.1,23,1789.9,10,1760.5,9,1500.0,0
De Minaur A.,1923.2,473,1939.1,317,1845.3,89,1826.6,67,1500.0,0
Paul T.,1919.8,374,1867.7,249,1886.5,78,1780.1,47,1500.0,0
Halep S.,1917.9,649,1851.5,395,1935.3,190,1919.5,64,1500.0,0
Ruud C.,1904.8,445,1773.7,199,1969.7,233,1463.5,13,1500.0,0
Cirstea S.,1902.6,613,1872.1,378,1795.2,176,1516.0,59,1500.0,0
Krejcikova B.,1897.5,266,1882.1,157,1627.9,66,1784.1,43,1500.0,0
Lehecka J.,1897.3,216,1870.5,139,1786.3,48,1760.3,29,1500.0,0
Vondrousova M.,1895.8,271,1802.6,166,1812.7,73,1856.3,32,1500.0,0
Williams S.,1894.1,464,1982.9,292,1914.4,114,1914.6,58,1500.0,0
Tiafoe F.,1889.0,465,1834.2,310,1749.4,100,1774.1,55,1500.0,0
Cobolli F.,1888.4,170,1706.7,79,1892.2,69,1777.7,22,1500.0,0
Shelton B.,1883.9,221,1916.1,143,1735.7,47,1763.1,31,1500.0,0
Bautista R.,1882.2,223,1864.4,148,1746.9,56,1755.9,19,1500.0,0
Fonseca J.,1879.4,80,1899.4,28,1857.7,41,1584.2,11,1500.0,0
Rune H.,1877.3,270,1880.7,161,1889.1,88,1687.8,21,1500.0,0
Mensik J.,1875.9,124,1864.4,78,1895.1,30,1571.5,16,1500.0,0
Tien L.,1874.9,95,1895.2,64,1769.6,20,1561.1,11,1500.0,0
Rublev A.,1868.3,587,1794.4,397,1913.1,153,1688.8,37,1500.0,0
Paolini J.,1865.7,307,1829.6,180,1849.2,100,1790.6,27,1500.0,0
Kalinskaya A.,1864.2,258,1814.1,173,1789.9,56,1645.3,29,1500.0,0
Cerundolo F.,1862.2,272,1848.4,101,1813.2,148,1631.1,23,1500.0,0
Eala A.,1854.8,81,1807.4,46,1536.8,17,1773.7,18,1500.0,0
Mertens E.,1853.3,510,1773.9,316,1766.1,121,1768.4,73,1500.0,0
Korda S.,1853.1,259,1826.8,182,1708.1,52,1728.1,25,1500.0,0
Bublik A.,1851.5,375,1815.5,228,1729.3,81,1820.1,66,1500.0,0
Potapova A.,1851.0,295,1729.8,180,1906.0,89,1510.7,26,1500.0,0
Vacherot V.,1850.5,45,1832.3,28,1660.9,17,1500.0,0,1500.0,0
Fery A.,1849.8,19,1503.8,4,1500.0,0,1753.9,15,1500.0,0
Davidovich Fokina A.,1848.1,330,1794.7,192,1734.9,103,1766.4,35,1500.0,0
Kyrgios N.,1846.1,312,1822.2,210,1727.6,46,1796.5,56,1500.0,0
Raonic M.,1840.9,554,1835.3,378,1809.8,97,1793.5,79,1500.0,0
Zheng Q.,1840.9,211,1901.1,131,1879.0,59,1467.6,21,1500.0,0
Shnaider D.,1839.7,176,1767.6,102,1851.2,50,1601.4,24,1500.0,0
Pliskova Ka.,1838.9,666,1768.5,441,1777.6,135,1732.2,90,1500.0,0
Navarro E.,1838.6,191,1651.5,104,1733.2,49,1772.2,38,1500.0,0
Bouzkova M.,1838.3,296,1718.5,197,1750.3,61,1772.6,38,1500.0,0
Sharapova M.,1837.1,396,1813.5,235,2008.1,125,1740.0,36,1500.0,0
Chwalinska M.,1836.1,21,1546.7,6,1882.7,12,1472.6,3,1500.0,0
Baptiste H.,1828.9,117,1752.9,74,1748.6,39,1518.8,4,1500.0,0
Dimitrov G.,1827.3,777,1841.3,511,1723.9,181,1769.1,85,1500.0,0
Machac T.,1827.2,139,1791.5,93,1757.6,37,1549.9,9,1500.0,0
Collins D.,1823.9,284,1746.4,188,1882.2,78,1617.0,18,1500.0,0
Kartal S.,1819.7,55,1792.9,31,1546.5,7,1635.7,17,1500.0,0
Berrettini M.,1819.1,325,1788.8,160,1811.6,109,1863.8,56,1500.0,0
Wozniacki C.,1817.2,686,1815.9,497,1703.4,120,1778.2,69,1500.0,0
Merida Aguilar D.,1814.5,18,1468.9,1,1790.1,15,1530.4,2,1500.0,0
Pennetta F.,1813.3,289,1838.6,185,1664.6,81,1527.8,23,1500.0,0
Collignon R.,1812.7,40,1741.8,19,1708.0,15,1496.3,6,1500.0,0
Roddick A.,1811.8,147,1794.1,119,1369.4,6,1777.5,22,1500.0,0
Humbert U.,1809.4,336,1823.7,212,1551.2,59,1678.7,65,1500.0,0
Tsitsipas S.,1809.0,543,1766.5,323,1885.9,175,1584.0,45,1500.0,0
Ostapenko J.,1808.8,509,1721.1,306,1804.3,121,1748.3,82,1500.0,0
Hurkacz H.,1803.6,362,1742.1,233,1776.2,81,1766.6,48,1500.0,0
Bartunkova N.,1803.5,28,1664.8,16,1575.0,5,1646.5,7,1500.0,0
Dementieva E.,1803.1,58,1781.3,47,1726.6,11,1500.0,0,1500.0,0
Azarenka V.,1800.8,652,1805.1,439,1754.9,141,1673.0,72,1500.0,0
McNally C.,1796.7,56,1628.2,28,1683.9,13,1667.3,15,1500.0,0
Alexandrova E.,1795.2,428,1748.9,259,1679.2,102,1738.7,67,1500.0,0
Jabeur O.,1793.8,375,1762.3,221,1812.3,93,1753.3,61,1500.0,0
Raducanu E.,1793.2,164,1725.2,106,1656.7,26,1759.8,32,1500.0,0
Darderi L.,1790.7,151,1557.9,44,1868.0,93,1492.5,14,1500.0,0
Kerber A.,1790.5,691,1786.1,444,1713.3,144,1793.0,103,1500.0,0
Berdych T.,1790.5,596,1803.4,413,1782.5,122,1797.0,61,1500.0,0
Riske A.,1788.9,379,1795.6,237,1517.0,58,1688.6,84,1500.0,0
Podrez V.,1786.8,5,1500.0,0,1719.3,5,1500.0,0,1500.0,0
Bartoli M.,1784.7,247,1724.9,170,1577.2,44,1949.0,33,1500.0,0
Blockx A.,1784.3,28,1406.4,9,1790.7,17,1416.6,2,1500.0,0
Kvitova P.,1784.2,704,1798.3,468,1648.6,141,1837.6,95,1500.0,0
Badosa P.,1782.0,271,1764.3,151,1787.9,89,1655.5,31,1500.0,0
Nishikori K.,1781.9,607,1779.2,389,1799.2,158,1716.7,60,1500.0,0
Khachanov K.,1781.3,542,1759.0,344,1769.3,144,1716.1,54,1500.0,0
Cristian J.,1781.1,174,1776.0,109,1688.9,55,1388.9,10,1500.0,0
Konta J.,1780.0,297,1715.1,172,1735.9,53,1846.8,72,1500.0,0
Kontaveit A.,1777.8,345,1821.4,222,1754.7,87,1581.8,36,1500.0,0
Townsend T.,1774.7,153,1783.9,108,1547.5,36,1352.0,9,1500.0,0
Rinderknech A.,1774.7,230,1770.0,130,1667.3,66,1637.2,34,1500.0,0
Radwanska A.,1773.9,548,1747.9,401,1700.8,82,1787.0,65,1500.0,0
Nakashima B.,1773.0,259,1728.4,172,1641.0,46,1696.7,41,1500.0,0
Tirante T.A.,1772.2,51,1585.8,10,1784.5,40,1439.5,1,1500.0,0
Clijsters K.,1771.8,102,1782.2,80,1461.0,4,1755.2,18,1500.0,0
Borges N.,1770.9,177,1694.3,96,1748.5,57,1629.3,24,1500.0,0
Kudermetova V.,1770.3,349,1706.8,214,1710.1,91,1662.8,44,1500.0,0
Bergs Z.,1769.6,125,1726.4,75,1512.7,28,1650.2,22,1500.0,0
Muguruza G.,1768.1,476,1814.6,332,1729.4,94,1646.6,50,1500.0,0
Hampton J.,1765.9,82,1719.3,57,1668.2,15,1640.6,10,1500.0,0
Majchrzak K.,1765.5,101,1694.8,57,1470.4,25,1718.3,19,1500.0,0
Michelsen A.,1765.3,154,1812.9,100,1593.0,28,1584.2,26,1500.0,0
Norrie C.,1764.7,423,1755.7,253,1771.3,120,1670.7,50,1500.0,0
Goerges J.,1764.0,517,1759.3,321,1565.7,159,1799.7,37,1500.0,0
Bertens K.,1763.2,385,1810.2,203,1792.4,143,1622.0,39,1500.0,0
Sakkari M.,1762.8,462,1764.0,283,1727.5,123,1612.2,56,1500.0,0
Linette M.,1761.9,447,1701.0,290,1743.5,107,1544.8,50,1500.0,0
Molcan A.,1761.2,102,1645.3,35,1797.3,57,1504.0,10,1500.0,0
Stearns P.,1758.3,141,1680.3,88,1795.7,45,1331.9,8,1500.0,0
Kessler M.,1757.9,99,1750.5,68,1531.7,15,1661.0,16,1500.0,0
Cilic M.,1757.6,753,1747.1,474,1659.1,180,1806.4,99,1500.0,0
Vekic D.,1757.1,468,1670.6,297,1684.8,81,1721.5,90,1500.0,0
Sawangkaew M.,1756.7,16,1632.2,13,1500.0,0,1581.0,3,1500.0,0
Struff J.L.,1756.3,485,1593.9,256,1695.7,158,1762.0,71,1500.0,0
Brady J.,1755.9,145,1755.1,103,1629.2,30,1557.0,12,1500.0,0
Tabilo A.,1754.8,163,1676.2,70,1754.4,76,1548.6,17,1500.0,0
Cibulkova D.,1754.8,495,1753.9,342,1636.9,96,1741.3,57,1500.0,0
Siniakova K.,1754.0,467,1727.4,282,1570.4,123,1606.5,62,1500.0,0
Prizmic D.,1753.7,36,1516.1,10,1725.0,24,1522.5,2,1500.0,0
Kokkinakis T.,1752.5,165,1750.0,126,1611.5,26,1575.9,13,1500.0,0
Sierra S.,1750.3,36,1472.3,15,1744.9,12,1532.4,9,1500.0,0
Giorgi C.,1748.9,392,1727.1,226,1653.4,93,1660.9,73,1500.0,0
Safarova L.,1748.7,422,1727.4,262,1678.1,110,1726.2,50,1500.0,0
Thompson J.,1746.5,322,1740.2,207,1454.4,48,1685.1,67,1500.0,0
Boulter K.,1746.5,185,1740.3,106,1552.0,21,1679.2,58,1500.0,0
Ruse E.G.,1744.2,140,1576.1,66,1622.5,49,1677.0,25,1500.0,0
Zahlavova Strycova B.,1741.3,198,1694.0,125,1491.1,50,1759.2,23,1500.0,0
Parry D.,1741.2,127,1644.3,64,1680.0,45,1613.3,18,1500.0,0
Marozsan F.,1741.2,150,1719.5,88,1655.9,42,1579.6,20,1500.0,0
Munar J.,1740.9,293,1772.9,116,1612.3,152,1576.8,25,1500.0,0
Osorio M.,1740.3,187,1677.8,98,1714.7,70,1397.8,19,1500.0,0
Buse I.,1740.2,35,1418.3,2,1750.8,27,1541.5,6,1500.0,0
Zakopalova K.,1736.9,219,1692.5,134,1697.0,66,1664.2,19,1500.0,0
Krueger A.,1736.6,123,1685.2,87,1531.4,20,1623.4,16,1500.0,0
Carreno Busta P.,1735.9,402,1691.0,233,1731.6,150,1478.4,19,1500.0,0
Spizzirri E.,1733.4,22,1737.1,18,1465.9,1,1473.7,3,1500.0,0
Montgomery R.,1733.1,44,1535.1,22,1503.8,11,1776.4,11,1500.0,0
Tauson C.,1732.6,184,1749.6,130,1600.0,34,1546.0,20,1500.0,0
Pellegrino A.,1731.8,16,1500.0,0,1716.9,16,1500.0,0,1500.0,0
Dolgopolov O.,1731.4,410,1708.9,247,1711.7,120,1585.5,43,1500.0,0
Chung H.,1730.9,138,1707.1,106,1704.2,29,1435.9,3,1500.0,0
Fernandez L.A.,1730.5,255,1736.8,165,1651.4,60,1547.5,30,1500.0,0
Pavlyuchenkova A.,1730.1,685,1693.6,474,1660.3,158,1673.8,53,1500.0,0
Snigur D.,1730.0,32,1606.6,13,1599.1,5,1609.9,14,1500.0,0
Etcheverry T.,1729.7,218,1710.4,87,1735.7,114,1368.8,17,1500.0,0
Danilovic O.,1729.7,98,1635.2,44,1815.1,49,1442.1,5,1500.0,0
Cerundolo J.M.,1729.0,82,1595.5,18,1705.5,59,1504.6,5,1500.0,0
Sonmez Z.,1726.0,72,1652.0,41,1523.1,15,1593.2,16,1500.0,0
Samsonova L.,1725.8,297,1655.7,179,1693.6,68,1718.7,50,1500.0,0
Kasatkina D.,1725.0,549,1706.2,346,1746.5,139,1639.1,64,1500.0,0
Kuznetsova S.,1724.6,447,1770.1,291,1628.9,115,1557.0,41,1500.0,0
Fucsovics M.,1723.8,342,1691.4,204,1629.5,92,1688.5,46,1500.0,0
Monfils G.,1723.3,688,1762.6,461,1596.4,165,1605.2,62,1500.0,0
Navone M.,1723.2,111,1452.5,33,1766.7,71,1380.4,7,1500.0,0
Wang Xin.,1722.0,225,1657.6,165,1500.9,31,1707.2,29,1500.0,0
Fish M.,1720.9,164,1697.9,128,1561.4,14,1835.0,22,1500.0,0
Watanuki Y.,1720.5,41,1685.7,31,1595.4,6,1573.8,4,1500.0,0
Kleybanova A.,1720.0,107,1737.2,81,1605.6,21,1497.7,5,1500.0,0
Mmoh M.,1719.9,78,1729.7,64,1444.2,10,1467.2,4,1500.0,0
Isner J.,1719.8,672,1694.2,472,1725.4,127,1725.6,73,1500.0,0
Li A.,1719.5,171,1653.5,117,1699.8,34,1493.7,20,1500.0,0
Suarez Navarro C.,1719.1,510,1717.8,304,1719.5,162,1600.3,44,1500.0,0
Medjedovic H.,1718.5,85,1607.9,39,1726.4,36,1479.6,10,1500.0,0
Anderson K.,1717.0,574,1678.5,393,1706.9,111,1838.9,70,1500.0,0
Hanfmann Y.,1715.9,203,1687.5,56,1686.4,120,1545.0,27,1500.0,0
Garcia C.,1714.3,601,1689.1,370,1724.3,163,1716.6,68,1500.0,0
Lys E.,1714.0,90,1713.9,51,1614.6,31,1432.0,8,1500.0,0
Bonzi B.,1714.0,146,1683.2,95,1575.6,24,1542.8,27,1500.0,0
Teichmann J.,1713.0,189,1606.8,102,1742.1,77,1289.0,10,1500.0,0
Svajda Z.,1712.6,45,1535.5,33,1723.7,7,1594.1,5,1500.0,0
Ivanovic A.,1712.2,369,1744.9,262,1764.2,73,1611.9,34,1500.0,0
Bellis C.,1710.3,76,1705.7,60,1630.0,11,1552.5,5,1500.0,0
Sevastova A.,1710.0,370,1662.7,214,1676.2,116,1596.6,40,1500.0,0
Ferrer D.,1709.2,612,1733.9,335,1754.4,237,1607.1,40,1500.0,0
Marcinko P.,1707.5,30,1425.5,11,1693.6,14,1551.5,5,1500.0,0
Arnaldi M.,1707.5,144,1588.6,79,1815.2,57,1317.2,8,1500.0,0
Siegemund L.,1706.6,294,1661.6,141,1633.8,128,1558.6,25,1500.0,0
Golubic V.,1706.6,252,1585.8,148,1590.0,56,1567.0,48,1500.0,0
Ruusuvuori E.,1706.2,195,1702.5,134,1507.6,38,1587.9,23,1500.0,0
Murray A.,1706.0,680,1710.1,463,1857.2,118,1788.6,99,1500.0,0
Cazaux A.,1705.2,63,1627.2,41,1657.5,17,1529.5,5,1500.0,0
Brooksby J.,1704.3,139,1697.0,92,1539.6,19,1658.6,28,1500.0,0
Nalbandian D.,1704.1,114,1690.3,66,1669.5,35,1659.6,13,1500.0,0
Putintseva Y.,1703.3,524,1682.9,320,1670.9,161,1604.9,43,1500.0,0
Safiullin R.,1703.2,130,1684.2,86,1443.5,22,1644.8,22,1500.0,0
Gigante M.,1703.0,13,1566.5,5,1651.0,8,1500.0,0,1500.0,0
Van De Zandschulp B.,1700.2,232,1714.6,143,1651.2,63,1526.6,26,1500.0,0
Pironkova T.,1699.7,270,1616.3,154,1673.8,69,1595.8,47,1500.0,0
Gibson T.,1696.0,33,1814.5,22,1432.8,5,1482.5,6,1500.0,0
Boisson L.,1694.0,27,1574.5,7,1708.8,18,1437.9,2,1500.0,0
Birrell K.,1693.8,107,1703.3,81,1449.2,9,1454.1,17,1500.0,0
De Jong J.,1693.7,54,1576.7,18,1714.9,29,1473.1,7,1500.0,0
Sonego L.,1693.6,359,1695.7,189,1537.4,117,1663.9,53,1500.0,0
Chardy J.,1692.7,505,1743.3,287,1597.5,162,1535.5,56,1500.0,0
Rogers S.,1691.5,266,1694.6,153,1619.2,84,1491.2,29,1500.0,0
Shevchenko A.,1691.5,134,1683.0,76,1633.3,52,1360.7,6,1500.0,0
Bouzas Maneiro J.,1690.8,97,1562.4,53,1628.2,27,1687.5,17,1500.0,0
Hsu Y.,1690.6,6,1674.9,6,1500.0,0,1500.0,0,1500.0,0
Shapovalov D.,1690.5,414,1771.1,286,1586.7,79,1533.0,49,1500.0,0
Burruchaga R.,1689.7,31,1500.0,0,1693.5,29,1428.6,2,1500.0,0
Kopriva V.,1688.9,69,1561.3,16,1679.3,46,1454.3,7,1500.0,0
Valentova T.,1687.8,36,1735.1,25,1568.6,6,1536.1,5,1500.0,0
Vesnina E.,1685.9,345,1648.8,205,1636.0,102,1746.8,38,1500.0,0
Griekspoor T.,1685.0,241,1781.0,144,1637.3,61,1627.2,36,1500.0,0
Shang J.,1684.7,80,1645.0,69,1407.6,6,1598.7,5,1500.0,0
Del Potro J. M.,1684.1,3,1500.0,0,1688.1,3,1500.0,0,1500.0,0
Galan D.,1683.8,3,1500.0,0,1608.8,3,1500.0,0,1500.0,0
Oliynykova O.,1683.1,22,1619.7,5,1660.1,16,1456.6,1,1500.0,0
Stepanek R.,1682.9,232,1628.8,150,1615.6,51,1661.0,31,1500.0,0
Halys Q.,1682.8,160,1629.1,101,1681.8,37,1519.7,22,1500.0,0
Kym J.,1682.8,9,1645.9,4,1569.7,5,1500.0,0,1500.0,0
Gracheva V.,1682.7,200,1614.9,131,1571.1,54,1589.9,15,1500.0,0
Giron M.,1681.5,296,1646.3,198,1505.1,54,1647.0,44,1500.0,0
Tsonga J.W.,1681.4,528,1730.7,352,1639.9,116,1742.3,60,1500.0,0
Groth J.,1681.0,49,1650.3,31,1654.0,12,1631.5,6,1500.0,0
Benneteau J.,1679.3,303,1648.1,210,1495.6,46,1578.7,47,1500.0,0
Opelka R.,1677.9,243,1729.6,177,1488.0,41,1568.3,25,1500.0,0
Yastremska D.,1677.6,282,1656.0,182,1563.4,65,1644.9,35,1500.0,0
Petkovic A.,1677.6,474,1638.3,297,1621.2,127,1496.7,50,1500.0,0
Quinn E.,1677.2,65,1615.7,33,1475.2,15,1625.8,17,1500.0,0
Bejlek S.,1676.2,42,1722.0,23,1623.9,14,1427.0,5,1500.0,0
Begu I.,1674.8,477,1577.3,232,1721.2,209,1476.2,36,1500.0,0
Kirilenko M.,1674.7,227,1728.0,158,1623.1,47,1585.1,22,1500.0,0
Masarova R.,1674.4,80,1583.6,44,1655.7,23,1459.1,13,1500.0,0
Cocciaretto E.,1674.0,170,1690.7,89,1616.2,61,1582.2,20,1500.0,0
Ruzic A.,1672.5,48,1744.8,33,1575.3,8,1440.8,7,1500.0,0
Popyrin A.,1672.3,261,1638.8,167,1715.0,67,1375.9,27,1500.0,0
Mannarino A.,1672.3,680,1686.4,455,1285.0,91,1662.9,134,1500.0,0
Altmaier D.,1671.1,204,1578.9,89,1628.8,89,1500.0,26,1500.0,0
Ugo Carabelli C.,1670.8,87,1541.0,25,1691.2,58,1347.6,4,1500.0,0
Yuan Y.,1669.5,114,1632.3,89,1433.6,12,1429.0,13,1500.0,0
Diallo G.,1669.5,93,1679.8,55,1526.0,17,1636.4,21,1500.0,0
Evans D.,1669.0,298,1650.9,200,1478.9,51,1578.6,47,1500.0,0
Sasnovich A.,1668.7,324,1653.5,207,1589.6,81,1584.4,36,1500.0,0
Stricker D.,1668.4,44,1657.0,21,1549.1,15,1516.2,8,1500.0,0
Mochizuki S.,1668.3,34,1482.3,24,1482.0,1,1634.2,9,1500.0,0
Agamenone F.,1667.5,5,1500.0,0,1640.5,5,1500.0,0,1500.0,0
Faria J.,1667.5,28,1544.1,5,1652.1,20,1504.4,3,1500.0,0
Atmane T.,1667.1,59,1678.6,36,1559.4,18,1459.7,5,1500.0,0
Preston T.,1666.9,16,1657.1,13,1500.0,0,1465.4,3,1500.0,0
Makarova E.,1666.3,403,1657.4,269,1580.6,77,1699.9,57,1500.0,0
Lucic-Baroni M.,1666.2,64,1668.1,31,1697.4,27,1405.7,6,1500.0,0
Gasparyan M.,1666.2,104,1661.9,77,1374.8,17,1514.9,10,1500.0,0
Thiem D.,1665.8,544,1749.4,276,1665.5,235,1523.6,33,1500.0,0
Moutet C.,1665.8,232,1736.2,116,1594.5,84,1561.6,32,1500.0,0
Kecmanovic M.,1665.4,358,1654.7,224,1595.5,92,1576.5,42,1500.0,0
Damm M.,1664.8,21,1660.8,13,1532.6,3,1496.0,5,1500.0,0
Hijikata R.,1664.5,111,1660.0,74,1334.1,13,1515.7,24,1500.0,0
Safina D.,1663.7,49,1637.8,34,1563.5,14,1451.2,1,1500.0,0
Monaco J.,1663.5,305,1596.9,120,1701.5,172,1578.8,13,1500.0,0
Kenin S.,1663.2,325,1598.5,228,1739.7,69,1511.6,28,1500.0,0
Bacsinszky T.,1660.0,231,1633.8,130,1785.4,84,1598.7,17,1500.0,0
Kanepi K.,1659.4,341,1695.8,204,1598.4,104,1470.6,33,1500.0,0
Tomljanovic A.,1658.5,415,1665.2,254,1530.3,104,1641.2,57,1500.0,0
Bucsa C.,1658.4,137,1697.9,88,1390.9,35,1554.9,14,1500.0,0
Wu Y.,1657.5,66,1691.1,47,1515.5,12,1416.8,7,1500.0,0
Olivieri G.,1657.2,3,1500.0,0,1649.4,3,1500.0,0,1500.0,0
Zhang S.,1656.7,504,1674.4,329,1460.8,118,1526.4,57,1500.0,0
Starodubtseva Y.,1656.7,64,1510.6,32,1714.1,23,1457.8,9,1500.0,0
Zhu L.,1656.5,203,1641.7,165,1321.1,16,1525.3,22,1500.0,0
Maria T.,1656.4,337,1427.4,170,1534.6,107,1738.0,60,1500.0,0
Goffin D.,1655.8,590,1623.7,379,1647.4,155,1633.1,56,1500.0,0
Andreescu B.,1655.6,186,1592.8,109,1739.2,40,1560.8,37,1500.0,0
Udvardy P.,1655.1,65,1458.9,18,1641.6,37,1461.3,10,1500.0,0
Bellucci M.,1654.6,65,1560.6,38,1515.0,14,1596.4,13,1500.0,0
Frech M.,1653.8,217,1674.7,125,1607.1,60,1422.0,32,1500.0,0
Hsieh S.W.,1653.7,289,1696.5,194,1474.6,53,1602.1,42,1500.0,0
Karatsev A.,1653.3,164,1612.0,107,1604.9,45,1485.7,12,1500.0,0
Korneeva A.,1653.2,19,1655.3,15,1522.7,3,1412.9,1,1500.0,0
Hunter S.,1653.1,23,1621.3,17,1523.4,5,1400.0,1,1500.0,0
Wang Xiy.,1652.7,148,1544.1,105,1683.9,34,1375.9,9,1500.0,0
Pospisil V.,1652.5,283,1639.4,216,1271.2,20,1481.0,47,1500.0,0
Vallejo D.,1651.9,15,1500.0,0,1701.9,13,1386.5,2,1500.0,0
Droguet T.,1651.8,20,1628.7,7,1618.2,12,1457.5,1,1500.0,0
Baez S.,1651.5,237,1609.2,81,1646.4,144,1359.6,12,1500.0,0
Herbert P.H,1651.4,16,1604.0,14,1590.4,2,1500.0,0,1500.0,0
Koepfer D.,1650.2,125,1656.9,72,1601.2,38,1442.5,15,1500.0,0
Janowicz J.,1650.0,161,1630.6,99,1486.3,36,1674.3,26,1500.0,0
Simon G.,1649.9,605,1647.1,373,1541.5,163,1561.2,69,1500.0,0
Riedi L.,1649.6,14,1694.1,9,1472.0,4,1424.5,1,1500.0,0
Kalinina A.,1649.0,202,1582.5,110,1677.1,68,1513.2,24,1500.0,0
Mahut N.,1648.9,245,1589.7,143,1563.1,33,1672.9,69,1500.0,0
Bautista Agut R.,1647.6,483,1616.0,283,1586.5,132,1668.3,68,1500.0,0
Martic P.,1646.7,408,1606.0,230,1695.7,133,1632.1,45,1500.0,0
Kwon S.W.,1646.6,117,1640.2,90,1537.9,18,1455.7,9,1500.0,0
Almagro N.,1645.4,401,1591.3,146,1702.3,238,1523.3,17,1500.0,0
Tsurenko L.,1645.0,379,1599.8,234,1697.4,94,1631.6,51,1500.0,0
Gavrilova D.,1643.9,233,1672.4,145,1597.3,62,1496.2,26,1500.0,0
Kohlschreiber P.,1643.7,556,1642.6,288,1658.6,200,1615.3,68,1500.0,0
Joint M.,1642.1,70,1656.3,48,1574.6,12,1639.0,10,1500.0,0
Millman J.,1641.9,256,1621.1,178,1540.7,47,1519.4,31,1500.0,0
Bondar A.,1641.1,141,1479.6,67,1736.9,67,1284.2,7,1500.0,0
Puig M.,1641.0,273,1594.7,167,1648.4,76,1494.1,30,1500.0,0
Sorribes Tormo S.,1640.7,284,1615.3,142,1652.4,115,1489.2,27,1500.0,0
Rakhimova K.,1640.4,140,1542.5,75,1579.6,51,1598.0,14,1500.0,0
Mcdonald M.,1639.9,226,1668.6,164,1383.3,29,1576.6,33,1500.0,0
Ymer M.,1639.8,132,1601.6,88,1543.1,31,1596.7,13,1500.0,0
Purcell M.,1639.3,80,1583.4,50,1451.2,11,1533.2,19,1500.0,0
Basavareddy N.,1637.8,28,1634.2,19,1473.1,6,1335.4,3,1500.0,0
Melzer J.,1637.5,266,1610.3,156,1572.5,83,1626.6,27,1500.0,0
Zakharova A.,1637.4,55,1623.1,41,1412.3,7,1568.3,7,1500.0,0
Baghdatis M.,1637.4,394,1656.1,280,1383.7,56,1604.6,58,1500.0,0
Wang Y.,1637.3,65,1588.2,50,1417.9,9,1381.0,6,1500.0,0
Pohankova M.,1637.0,5,1591.0,3,1500.0,0,1514.8,2,1500.0,0
Nishioka Y.,1636.0,291,1615.0,227,1562.3,47,1386.7,17,1500.0,0
Avanesyan E.,1635.9,108,1660.3,57,1637.7,43,1532.5,8,1500.0,0
